image,codec,level,bpp,ref_name,base_name,ours_name,num_vote_base,num_vote_ours,psnry_base,psnry_ours,vmaf_base,vmaf_ours,vifp_base,vifp_ours
kodim01,b2017,1,0.0497,kodim01.png,kodim01_b2017_base_1.png,kodim01_b2017_ours_1.png,12,35,22.9284,23.1936,17.6123,21.7852,0.3586,0.3852
kodim01,b2017,2,0.1442,kodim01.png,kodim01_b2017_base_2.png,kodim01_b2017_ours_2.png,15,32,24.8378,25.2721,41.5860,43.6329,0.5626,0.5927
kodim01,b2017,3,0.2770,kodim01.png,kodim01_b2017_base_3.png,kodim01_b2017_ours_3.png,26,21,26.8923,26.9047,59.1260,59.4983,0.7349,0.7350
kodim01,b2017,4,0.6745,kodim01.png,kodim01_b2017_base_4.png,kodim01_b2017_ours_4.png,17,30,29.8000,29.9529,76.2313,78.4831,0.8714,0.8883
kodim01,b2018,1,0.0540,kodim01.png,kodim01_b2018_base_1.png,kodim01_b2018_ours_1.png,5,42,22.8547,23.2853,18.0663,27.9066,0.3662,0.3928
kodim01,b2018,2,0.0849,kodim01.png,kodim01_b2018_base_2.png,kodim01_b2018_ours_2.png,12,35,24.0210,24.1689,33.0660,40.7976,0.4644,0.4806
kodim01,b2018,3,0.1388,kodim01.png,kodim01_b2018_base_3.png,kodim01_b2018_ours_3.png,11,36,25.1574,25.0776,45.1153,54.6941,0.5703,0.6145
kodim01,b2018,4,0.4761,kodim01.png,kodim01_b2018_base_4.png,kodim01_b2018_ours_4.png,13,34,29.3576,29.3059,74.6063,76.9748,0.8267,0.8508
kodim02,b2017,1,0.0370,kodim02.png,kodim02_b2017_base_1.png,kodim02_b2017_ours_1.png,2,45,27.9960,29.1038,29.9479,36.0518,0.3615,0.4404
kodim02,b2017,2,0.1035,kodim02.png,kodim02_b2017_base_2.png,kodim02_b2017_ours_2.png,6,41,30.0734,30.8642,47.8257,59.4503,0.5170,0.6249
kodim02,b2017,3,0.2374,kodim02.png,kodim02_b2017_base_3.png,kodim02_b2017_ours_3.png,22,25,32.9181,32.9713,74.3259,77.0432,0.7758,0.7991
kodim02,b2017,4,0.6673,kodim02.png,kodim02_b2017_base_4.png,kodim02_b2017_ours_4.png,23,24,36.8130,36.4916,87.3639,88.2105,0.9495,0.9474
kodim02,b2018,1,0.0310,kodim02.png,kodim02_b2018_base_1.png,kodim02_b2018_ours_1.png,4,43,28.1265,28.8961,27.7245,41.9880,0.3476,0.4278
kodim02,b2018,2,0.0502,kodim02.png,kodim02_b2018_base_2.png,kodim02_b2018_ours_2.png,3,44,29.0408,29.7960,45.0576,55.9982,0.4658,0.5499
kodim02,b2018,3,0.2162,kodim02.png,kodim02_b2018_base_3.png,kodim02_b2018_ours_3.png,19,28,33.5352,33.2039,79.2552,83.9823,0.7998,0.8438
kodim02,b2018,4,0.8685,kodim02.png,kodim02_b2018_base_4.png,kodim02_b2018_ours_4.png,20,27,39.5769,38.8439,93.8872,92.8087,0.9719,0.9744
kodim03,b2017,1,0.0345,kodim03.png,kodim03_b2017_base_1.png,kodim03_b2017_ours_1.png,11,36,29.3172,30.0681,26.3146,32.3883,0.4600,0.4984
kodim03,b2017,2,0.1489,kodim03.png,kodim03_b2017_base_2.png,kodim03_b2017_ours_2.png,11,36,33.3253,33.8252,61.1057,67.5158,0.7193,0.7658
kodim03,b2017,3,0.2280,kodim03.png,kodim03_b2017_base_3.png,kodim03_b2017_ours_3.png,14,33,34.8139,35.3011,70.6385,77.3505,0.7949,0.8450
kodim03,b2017,4,0.5509,kodim03.png,kodim03_b2017_base_4.png,kodim03_b2017_ours_4.png,16,31,38.8299,38.4782,85.2349,86.4669,0.9293,0.9291
kodim03,b2018,1,0.0158,kodim03.png,kodim03_b2018_base_1.png,kodim03_b2018_ours_1.png,24,23,28.4599,28.2570,27.4314,12.4939,0.4443,0.3897
kodim03,b2018,2,0.0393,kodim03.png,kodim03_b2018_base_2.png,kodim03_b2018_ours_2.png,19,28,30.2224,30.4761,43.7278,44.5304,0.5550,0.5821
kodim03,b2018,3,0.1543,kodim03.png,kodim03_b2018_base_3.png,kodim03_b2018_ours_3.png,9,38,34.9719,34.9532,74.8230,77.1734,0.7865,0.8157
kodim03,b2018,4,0.2102,kodim03.png,kodim03_b2018_base_4.png,kodim03_b2018_ours_4.png,16,31,36.7407,35.8092,80.8664,83.2356,0.8388,0.8669
kodim05,b2017,1,0.0754,kodim05.png,kodim05_b2017_base_1.png,kodim05_b2017_ours_1.png,20,27,22.4711,22.3980,28.2733,27.5539,0.4698,0.4549
kodim05,b2017,2,0.0980,kodim05.png,kodim05_b2017_base_2.png,kodim05_b2017_ours_2.png,29,18,23.1903,23.0861,35.3462,36.1308,0.5278,0.5070
kodim05,b2017,3,0.3535,kodim05.png,kodim05_b2017_base_3.png,kodim05_b2017_ours_3.png,15,32,26.3574,27.0478,62.4026,65.5840,0.7447,0.7573
kodim05,b2017,4,0.5456,kodim05.png,kodim05_b2017_base_4.png,kodim05_b2017_ours_4.png,20,27,28.7342,28.8449,73.5517,75.0448,0.8335,0.8342
kodim05,b2018,1,0.1246,kodim05.png,kodim05_b2018_base_1.png,kodim05_b2018_ours_1.png,23,24,24.0343,23.7958,43.8562,48.1531,0.5622,0.5453
kodim05,b2018,2,0.1545,kodim05.png,kodim05_b2018_base_2.png,kodim05_b2018_ours_2.png,22,25,25.1148,24.4856,50.4134,54.9508,0.6188,0.6031
kodim05,b2018,3,0.4033,kodim05.png,kodim05_b2018_base_3.png,kodim05_b2018_ours_3.png,18,29,28.2755,28.5597,69.5971,75.4773,0.7722,0.8052
kodim05,b2018,4,0.6384,kodim05.png,kodim05_b2018_base_4.png,kodim05_b2018_ours_4.png,12,35,31.1304,31.3206,79.4247,82.3291,0.8588,0.8802
kodim06,b2017,1,0.0607,kodim06.png,kodim06_b2017_base_1.png,kodim06_b2017_ours_1.png,10,37,24.9506,25.1466,23.5357,25.4647,0.3821,0.3881
kodim06,b2017,2,0.0783,kodim06.png,kodim06_b2017_base_2.png,kodim06_b2017_ours_2.png,13,34,25.4310,25.5626,30.4738,32.6056,0.4350,0.4404
kodim06,b2017,3,0.2428,kodim06.png,kodim06_b2017_base_3.png,kodim06_b2017_ours_3.png,21,26,27.9770,28.0462,56.3397,58.7943,0.6729,0.6818
kodim06,b2017,4,0.8889,kodim06.png,kodim06_b2017_base_4.png,kodim06_b2017_ours_4.png,21,26,33.3273,33.1817,83.9160,83.1970,0.9273,0.9281
kodim06,b2018,1,0.0359,kodim06.png,kodim06_b2018_base_1.png,kodim06_b2018_ours_1.png,12,35,24.3126,24.5568,14.3793,20.7706,0.3052,0.3147
kodim06,b2018,2,0.0774,kodim06.png,kodim06_b2018_base_2.png,kodim06_b2018_ours_2.png,8,39,25.6220,25.7538,38.8536,42.1091,0.4469,0.4644
kodim06,b2018,3,0.2321,kodim06.png,kodim06_b2018_base_3.png,kodim06_b2018_ours_3.png,19,28,29.2012,29.0693,65.0669,68.3711,0.6923,0.7240
kodim06,b2018,4,0.4003,kodim06.png,kodim06_b2018_base_4.png,kodim06_b2018_ours_4.png,18,29,31.7646,31.4742,74.8070,78.9174,0.8016,0.8340
kodim07,b2017,1,0.0858,kodim07.png,kodim07_b2017_base_1.png,kodim07_b2017_ours_1.png,12,35,28.9185,29.4037,37.4112,39.1768,0.5721,0.6138
kodim07,b2017,2,0.2751,kodim07.png,kodim07_b2017_base_2.png,kodim07_b2017_ours_2.png,17,30,33.9557,34.0450,70.0100,72.5574,0.8232,0.8370
kodim07,b2017,3,0.3031,kodim07.png,kodim07_b2017_base_3.png,kodim07_b2017_ours_3.png,20,27,34.4404,34.4617,71.0900,76.2298,0.8371,0.8634
kodim07,b2017,4,0.6384,kodim07.png,kodim07_b2017_base_4.png,kodim07_b2017_ours_4.png,21,26,38.5367,38.4919,87.0994,85.6953,0.9450,0.9394
kodim07,b2018,1,0.0599,kodim07.png,kodim07_b2018_base_1.png,kodim07_b2018_ours_1.png,12,35,28.0719,28.1813,32.4702,41.4951,0.5266,0.5436
kodim07,b2018,2,0.0884,kodim07.png,kodim07_b2018_base_2.png,kodim07_b2018_ours_2.png,11,36,29.5376,28.9138,49.0984,60.2818,0.6396,0.6637
kodim07,b2018,3,0.3347,kodim07.png,kodim07_b2018_base_3.png,kodim07_b2018_ours_3.png,24,23,36.4998,35.7894,81.9605,85.9472,0.8906,0.9068
kodim07,b2018,4,0.7860,kodim07.png,kodim07_b2018_base_4.png,kodim07_b2018_ours_4.png,20,27,41.9863,41.0195,93.1498,91.3111,0.9721,0.9712
kodim08,b2017,1,0.0761,kodim08.png,kodim08_b2017_base_1.png,kodim08_b2017_ours_1.png,13,34,20.3059,20.7543,24.1399,29.9225,0.4731,0.5159
kodim08,b2017,2,0.1034,kodim08.png,kodim08_b2017_base_2.png,kodim08_b2017_ours_2.png,7,40,20.9459,21.4065,31.4588,36.4261,0.5378,0.5666
kodim08,b2017,3,0.3607,kodim08.png,kodim08_b2017_base_3.png,kodim08_b2017_ours_3.png,23,24,25.0957,25.4604,64.1639,66.1554,0.7688,0.7709
kodim08,b2017,4,0.7392,kodim08.png,kodim08_b2017_base_4.png,kodim08_b2017_ours_4.png,19,28,28.6306,28.8836,80.1594,82.0688,0.8802,0.8964
kodim08,b2018,1,0.1378,kodim08.png,kodim08_b2018_base_1.png,kodim08_b2018_ours_1.png,23,24,22.9706,22.9398,50.1393,53.6616,0.6369,0.6250
kodim08,b2018,2,0.1742,kodim08.png,kodim08_b2018_base_2.png,kodim08_b2018_ours_2.png,19,28,24.3441,23.9787,57.1619,60.5507,0.6829,0.6705
kodim08,b2018,3,0.4386,kodim08.png,kodim08_b2018_base_3.png,kodim08_b2018_ours_3.png,11,36,27.6367,27.8474,74.3553,79.0429,0.8093,0.8376
kodim08,b2018,4,0.6707,kodim08.png,kodim08_b2018_base_4.png,kodim08_b2018_ours_4.png,21,26,30.4953,30.2565,82.0697,84.5164,0.8788,0.8975
kodim11,b2017,1,0.0547,kodim11.png,kodim11_b2017_base_1.png,kodim11_b2017_ours_1.png,15,32,25.4715,25.6470,26.1391,29.2492,0.4605,0.4681
kodim11,b2017,2,0.0768,kodim11.png,kodim11_b2017_base_2.png,kodim11_b2017_ours_2.png,16,31,26.0353,26.2493,34.4415,36.8584,0.5102,0.5254
kodim11,b2017,3,0.2056,kodim11.png,kodim11_b2017_base_3.png,kodim11_b2017_ours_3.png,22,25,28.5975,28.7259,61.3534,63.0188,0.7249,0.7319
kodim11,b2017,4,0.4840,kodim11.png,kodim11_b2017_base_4.png,kodim11_b2017_ours_4.png,13,34,31.4511,31.3796,77.9978,78.9763,0.8646,0.8891
kodim11,b2018,1,0.0358,kodim11.png,kodim11_b2018_base_1.png,kodim11_b2018_ours_1.png,2,45,24.4569,24.8675,19.1580,27.1700,0.3886,0.4153
kodim11,b2018,2,0.0704,kodim11.png,kodim11_b2018_base_2.png,kodim11_b2018_ours_2.png,11,36,26.1705,26.3138,41.3659,48.1888,0.5200,0.5526
kodim11,b2018,3,0.0952,kodim11.png,kodim11_b2018_base_3.png,kodim11_b2018_ours_3.png,6,41,26.9608,26.8584,48.2608,55.7565,0.5808,0.6159
kodim11,b2018,4,0.3522,kodim11.png,kodim11_b2018_base_4.png,kodim11_b2018_ours_4.png,11,36,31.9790,31.9883,78.2504,83.1758,0.8348,0.8749
kodim12,b2017,1,0.0388,kodim12.png,kodim12_b2017_base_1.png,kodim12_b2017_ours_1.png,8,39,27.8364,28.2034,29.5217,35.8030,0.3751,0.4092
kodim12,b2017,2,0.0616,kodim12.png,kodim12_b2017_base_2.png,kodim12_b2017_ours_2.png,8,39,29.6505,27.9556,43.1768,49.0693,0.4549,0.4865
kodim12,b2017,3,0.2250,kodim12.png,kodim12_b2017_base_3.png,kodim12_b2017_ours_3.png,19,28,33.2225,33.4656,70.6034,75.7079,0.7141,0.7572
kodim12,b2017,4,0.3209,kodim12.png,kodim12_b2017_base_4.png,kodim12_b2017_ours_4.png,20,27,34.8172,34.6311,78.9661,80.9018,0.8041,0.8309
kodim12,b2018,1,0.0352,kodim12.png,kodim12_b2018_base_1.png,kodim12_b2018_ours_1.png,1,46,27.6623,28.8808,32.7826,45.1246,0.3624,0.4344
kodim12,b2018,2,0.1195,kodim12.png,kodim12_b2018_base_2.png,kodim12_b2018_ours_2.png,14,33,32.6393,32.4830,68.1791,73.1624,0.6525,0.6892
kodim12,b2018,3,0.1650,kodim12.png,kodim12_b2018_base_3.png,kodim12_b2018_ours_3.png,15,32,33.7314,33.3438,77.2372,78.1525,0.7323,0.7575
kodim12,b2018,4,0.2500,kodim12.png,kodim12_b2018_base_4.png,kodim12_b2018_ours_4.png,26,21,35.1907,34.7701,80.6696,83.5597,0.7967,0.8271
kodim13,b2017,1,0.0773,kodim13.png,kodim13_b2017_base_1.png,kodim13_b2017_ours_1.png,16,31,21.4218,21.5954,9.9125,14.2518,0.3800,0.3898
kodim13,b2017,2,0.1660,kodim13.png,kodim13_b2017_base_2.png,kodim13_b2017_ours_2.png,12,35,22.2904,22.7171,24.6839,33.5257,0.5029,0.5494
kodim13,b2017,3,0.3783,kodim13.png,kodim13_b2017_base_3.png,kodim13_b2017_ours_3.png,14,33,24.1201,24.5490,48.8467,53.2120,0.6992,0.7107
kodim13,b2017,4,0.6252,kodim13.png,kodim13_b2017_base_4.png,kodim13_b2017_ours_4.png,24,23,25.9093,25.8396,62.9113,63.5013,0.8027,0.7968
kodim13,b2018,1,0.0645,kodim13.png,kodim13_b2018_base_1.png,kodim13_b2018_ours_1.png,26,21,20.8497,21.3568,5.0938,16.8315,0.3126,0.3561
kodim13,b2018,2,0.1084,kodim13.png,kodim13_b2018_base_2.png,kodim13_b2018_ours_2.png,35,12,22.4955,22.2895,29.9762,30.7278,0.4784,0.4477
kodim13,b2018,3,0.4591,kodim13.png,kodim13_b2018_base_3.png,kodim13_b2018_ours_3.png,15,32,26.3438,26.4012,63.1393,67.3632,0.7412,0.7752
kodim13,b2018,4,0.7914,kodim13.png,kodim13_b2018_base_4.png,kodim13_b2018_ours_4.png,22,25,29.0406,28.9077,73.4987,77.3156,0.8388,0.8662
kodim14,b2017,1,0.0658,kodim14.png,kodim14_b2017_base_1.png,kodim14_b2017_ours_1.png,24,23,24.6376,24.7812,21.7046,25.3389,0.4421,0.4486
kodim14,b2017,2,0.1299,kodim14.png,kodim14_b2017_base_2.png,kodim14_b2017_ours_2.png,6,41,25.7964,26.2475,36.7653,45.3816,0.5528,0.5934
kodim14,b2017,3,0.3837,kodim14.png,kodim14_b2017_base_3.png,kodim14_b2017_ours_3.png,20,27,29.4467,29.4959,67.4374,70.6901,0.8023,0.8174
kodim14,b2017,4,0.5467,kodim14.png,kodim14_b2017_base_4.png,kodim14_b2017_ours_4.png,24,23,31.0466,31.0500,76.7395,79.4405,0.8683,0.8863
kodim14,b2018,1,0.0761,kodim14.png,kodim14_b2018_base_1.png,kodim14_b2018_ours_1.png,28,19,25.4790,25.2424,38.3404,38.4033,0.5080,0.4808
kodim14,b2018,2,0.0969,kodim14.png,kodim14_b2018_base_2.png,kodim14_b2018_ours_2.png,29,18,26.1793,25.7990,46.1331,46.2438,0.5686,0.5401
kodim14,b2018,3,0.2687,kodim14.png,kodim14_b2018_base_3.png,kodim14_b2018_ours_3.png,17,30,28.9186,29.0375,66.7108,72.8435,0.7522,0.7896
kodim14,b2018,4,0.3782,kodim14.png,kodim14_b2018_base_4.png,kodim14_b2018_ours_4.png,21,26,30.3036,30.2227,75.9115,78.6775,0.8190,0.8517
kodim15,b2017,1,0.0446,kodim15.png,kodim15_b2017_base_1.png,kodim15_b2017_ours_1.png,1,46,27.8440,28.4963,34.1698,42.1089,0.4565,0.5185
kodim15,b2017,2,0.1581,kodim15.png,kodim15_b2017_base_2.png,kodim15_b2017_ours_2.png,6,41,31.3531,31.5561,66.2860,68.2319,0.7268,0.7653
kodim15,b2017,3,0.2867,kodim15.png,kodim15_b2017_base_3.png,kodim15_b2017_ours_3.png,7,40,32.9673,33.2443,76.6460,78.5466,0.8229,0.8619
kodim15,b2017,4,0.6332,kodim15.png,kodim15_b2017_base_4.png,kodim15_b2017_ours_4.png,24,23,36.1432,35.8211,86.9516,87.4755,0.9428,0.9433
kodim15,b2018,1,0.0333,kodim15.png,kodim15_b2018_base_1.png,kodim15_b2018_ours_1.png,3,44,27.8665,28.1005,36.2842,43.5848,0.4562,0.4846
kodim15,b2018,2,0.0524,kodim15.png,kodim15_b2018_base_2.png,kodim15_b2018_ours_2.png,3,44,28.6679,29.1011,50.0602,56.8221,0.5589,0.5840
kodim15,b2018,3,0.1582,kodim15.png,kodim15_b2018_base_3.png,kodim15_b2018_ours_3.png,4,43,31.7541,32.0662,71.7853,77.3511,0.7356,0.8082
kodim15,b2018,4,0.2625,kodim15.png,kodim15_b2018_base_4.png,kodim15_b2018_ours_4.png,20,27,34.3171,33.5881,82.0525,85.4815,0.8657,0.8897
kodim16,b2017,1,0.0444,kodim16.png,kodim16_b2017_base_1.png,kodim16_b2017_ours_1.png,10,37,28.0042,28.1973,18.5967,18.9174,0.3654,0.3905
kodim16,b2017,2,0.0597,kodim16.png,kodim16_b2017_base_2.png,kodim16_b2017_ours_2.png,11,36,28.7648,28.6041,29.1337,27.0690,0.4528,0.4587
kodim16,b2017,3,0.2573,kodim16.png,kodim16_b2017_base_3.png,kodim16_b2017_ours_3.png,13,34,32.0185,32.0714,62.1136,65.5433,0.7361,0.7694
kodim16,b2017,4,0.3678,kodim16.png,kodim16_b2017_base_4.png,kodim16_b2017_ours_4.png,13,34,33.4528,33.3023,72.6384,74.0527,0.8233,0.8459
kodim16,b2018,1,0.0257,kodim16.png,kodim16_b2018_base_1.png,kodim16_b2018_ours_1.png,17,30,27.9257,27.7440,22.4536,22.4184,0.3551,0.3502
kodim16,b2018,2,0.0445,kodim16.png,kodim16_b2018_base_2.png,kodim16_b2018_ours_2.png,11,36,28.5219,28.3940,36.8837,36.6132,0.4744,0.4785
kodim16,b2018,3,0.1755,kodim16.png,kodim16_b2018_base_3.png,kodim16_b2018_ours_3.png,19,28,32.4106,31.8833,67.8204,69.6520,0.7447,0.7649
kodim16,b2018,4,0.2253,kodim16.png,kodim16_b2018_base_4.png,kodim16_b2018_ours_4.png,10,37,33.1789,32.7182,70.9196,75.6446,0.7711,0.8180
kodim20,b2017,1,0.0379,kodim20.png,kodim20_b2017_base_1.png,kodim20_b2017_ours_1.png,13,34,26.1219,26.8732,35.5699,39.0918,0.4981,0.5120
kodim20,b2017,2,0.0460,kodim20.png,kodim20_b2017_base_2.png,kodim20_b2017_ours_2.png,16,31,27.0663,27.4905,42.4827,45.0675,0.5528,0.5567
kodim20,b2017,3,0.1741,kodim20.png,kodim20_b2017_base_3.png,kodim20_b2017_ours_3.png,16,31,31.0021,31.4141,71.5589,74.9504,0.7818,0.8131
kodim20,b2017,4,0.2198,kodim20.png,kodim20_b2017_base_4.png,kodim20_b2017_ours_4.png,28,19,32.3810,31.8106,76.5942,78.7844,0.8411,0.8597
kodim20,b2018,1,0.0350,kodim20.png,kodim20_b2018_base_1.png,kodim20_b2018_ours_1.png,2,45,26.4035,27.3108,35.5317,47.8132,0.4910,0.5418
kodim20,b2018,2,0.0943,kodim20.png,kodim20_b2018_base_2.png,kodim20_b2018_ours_2.png,7,40,29.3642,30.4572,61.4357,71.8198,0.6549,0.7638
kodim20,b2018,3,0.1237,kodim20.png,kodim20_b2018_base_3.png,kodim20_b2018_ours_3.png,31,16,32.1564,31.3581,78.2958,74.7975,0.8010,0.8090
kodim20,b2018,4,0.7291,kodim20.png,kodim20_b2018_base_4.png,kodim20_b2018_ours_4.png,28,19,40.9379,39.6174,95.2017,93.7672,0.9781,0.9800
kodim21,b2017,1,0.0530,kodim21.png,kodim21_b2017_base_1.png,kodim21_b2017_ours_1.png,12,35,24.8033,24.8539,27.6037,29.8154,0.4673,0.4609
kodim21,b2017,2,0.0861,kodim21.png,kodim21_b2017_base_2.png,kodim21_b2017_ours_2.png,22,25,25.9739,25.7246,41.7955,40.4066,0.5782,0.5608
kodim21,b2017,3,0.3379,kodim21.png,kodim21_b2017_base_3.png,kodim21_b2017_ours_3.png,15,32,29.8434,29.7526,70.2304,71.6507,0.8099,0.8179
kodim21,b2017,4,0.4373,kodim21.png,kodim21_b2017_base_4.png,kodim21_b2017_ours_4.png,14,33,30.3576,30.5340,73.2802,77.3085,0.8349,0.8684
kodim21,b2018,1,0.0315,kodim21.png,kodim21_b2018_base_1.png,kodim21_b2018_ours_1.png,5,42,24.0179,24.0908,20.8429,21.0466,0.3931,0.3840
kodim21,b2018,2,0.0805,kodim21.png,kodim21_b2018_base_2.png,kodim21_b2018_ours_2.png,5,42,25.7982,26.1807,42.2274,45.6390,0.5477,0.5919
kodim21,b2018,3,0.1958,kodim21.png,kodim21_b2018_base_3.png,kodim21_b2018_ours_3.png,20,27,29.5767,29.1067,67.7229,66.8796,0.7611,0.7558
kodim21,b2018,4,0.4448,kodim21.png,kodim21_b2018_base_4.png,kodim21_b2018_ours_4.png,18,29,33.4123,32.3888,81.6707,82.9691,0.8805,0.8936
kodim22,b2017,1,0.0319,kodim22.png,kodim22_b2017_base_1.png,kodim22_b2017_ours_1.png,16,31,25.9712,26.0932,18.0585,15.4689,0.3370,0.3336
kodim22,b2017,2,0.0462,kodim22.png,kodim22_b2017_base_2.png,kodim22_b2017_ours_2.png,19,28,26.5732,26.6831,22.9218,26.7837,0.3895,0.3948
kodim22,b2017,3,0.3078,kodim22.png,kodim22_b2017_base_3.png,kodim22_b2017_ours_3.png,13,34,30.9820,31.2566,68.1872,71.3119,0.7514,0.7880
kodim22,b2017,4,0.4581,kodim22.png,kodim22_b2017_base_4.png,kodim22_b2017_ours_4.png,17,30,32.4096,32.6774,76.4108,77.8477,0.8372,0.8549
kodim22,b2018,1,0.0273,kodim22.png,kodim22_b2018_base_1.png,kodim22_b2018_ours_1.png,7,40,25.5240,25.8189,13.0274,19.2187,0.3125,0.3255
kodim22,b2018,2,0.0581,kodim22.png,kodim22_b2018_base_2.png,kodim22_b2018_ours_2.png,13,34,27.2305,27.2372,39.0887,46.7351,0.4485,0.4790
kodim22,b2018,3,0.1827,kodim22.png,kodim22_b2018_base_3.png,kodim22_b2018_ours_3.png,17,30,30.2250,30.2627,67.0725,70.6165,0.6911,0.7254
kodim22,b2018,4,0.3245,kodim22.png,kodim22_b2018_base_4.png,kodim22_b2018_ours_4.png,18,29,32.3810,32.1114,77.5678,80.5530,0.8046,0.8318
kodim23,b2017,1,0.0517,kodim23.png,kodim23_b2017_base_1.png,kodim23_b2017_ours_1.png,5,42,28.3588,29.0008,31.3253,36.2637,0.5591,0.5987
kodim23,b2017,2,0.1407,kodim23.png,kodim23_b2017_base_2.png,kodim23_b2017_ours_2.png,17,30,33.0859,32.4869,66.8782,67.3688,0.7683,0.8013
kodim23,b2017,3,0.2046,kodim23.png,kodim23_b2017_base_3.png,kodim23_b2017_ours_3.png,16,31,34.6767,33.8586,74.6596,75.4934,0.8291,0.8623
kodim23,b2017,4,0.8715,kodim23.png,kodim23_b2017_base_4.png,kodim23_b2017_ours_4.png,16,31,40.3035,39.7425,92.6015,92.5845,0.9768,0.9784
kodim23,b2018,1,0.0252,kodim23.png,kodim23_b2018_base_1.png,kodim23_b2018_ours_1.png,6,41,27.0672,27.1884,21.3774,23.6945,0.4912,0.5042
kodim23,b2018,2,0.0643,kodim23.png,kodim23_b2018_base_2.png,kodim23_b2018_ours_2.png,19,28,30.7544,30.7653,53.7212,54.0611,0.6278,0.7063
kodim23,b2018,3,0.1130,kodim23.png,kodim23_b2018_base_3.png,kodim23_b2018_ours_3.png,17,30,34.0335,33.0442,72.5099,73.7056,0.7701,0.8266
kodim23,b2018,4,0.3599,kodim23.png,kodim23_b2018_base_4.png,kodim23_b2018_ours_4.png,24,23,39.7868,36.9710,90.9863,88.8020,0.9400,0.9571
kodim24,b2017,1,0.0522,kodim24.png,kodim24_b2017_base_1.png,kodim24_b2017_ours_1.png,8,39,23.6075,24.1093,14.6109,22.9573,0.3788,0.4443
kodim24,b2017,2,0.2656,kodim24.png,kodim24_b2017_base_2.png,kodim24_b2017_ours_2.png,29,18,27.2222,27.7015,56.2810,58.0740,0.7267,0.7304
kodim24,b2017,3,0.3856,kodim24.png,kodim24_b2017_base_3.png,kodim24_b2017_ours_3.png,17,30,28.6379,28.8611,63.5262,66.9071,0.7958,0.8164
kodim24,b2017,4,0.6014,kodim24.png,kodim24_b2017_base_4.png,kodim24_b2017_ours_4.png,16,31,30.2959,30.7342,74.0349,76.2955,0.8630,0.8917
kodim24,b2018,1,0.0411,kodim24.png,kodim24_b2018_base_1.png,kodim24_b2018_ours_1.png,14,33,23.5054,23.7601,17.5390,23.6056,0.3655,0.3947
kodim24,b2018,2,0.1352,kodim24.png,kodim24_b2018_base_2.png,kodim24_b2018_ours_2.png,7,40,26.1508,26.3053,49.3724,56.3520,0.5787,0.6165
kodim24,b2018,3,0.4860,kodim24.png,kodim24_b2018_base_3.png,kodim24_b2018_ours_3.png,18,29,31.7504,31.6265,76.6888,81.2520,0.8501,0.8793
kodim24,b2018,4,0.6002,kodim24.png,kodim24_b2018_base_4.png,kodim24_b2018_ours_4.png,20,27,32.7377,32.7027,79.7396,83.3888,0.8795,0.9048